x,y,population
413.5916006592879,-532.1368678876372,700
401.65349388848404,-452.0114799789984,612
464.0983982930995,-542.5667687254462,510
415.22346236904343,-554.4134286313455,822
436.7720648201906,-494.6865891147764,752
415.22378708335225,-544.0065917332558,774
440.78802122416135,-553.998385880579,515
450.82325807170196,-534.2270771029991,926
427.27191873082455,-592.7404733084262,567
415.582336430186,-595.6076309318664,881
430.1040770793456,-520.106821720081,949
411.7854595232186,-515.8678667716835,894
397.52084248626625,-531.6687059006715,900
403.52773113867295,-529.0459636856315,689
470.5856826735351,-488.25010894908905,727
451.811280324572,-537.6692611278016,918
410.53505696974247,-498.49078040432715,954
391.6640433669744,-505.80038133396795,603
377.69517143940044,-540.9992044409919,501
434.568207713933,-460.5613290036082,917
392.1602025809088,-517.0704852476517,724
402.811871922628,-486.65532847807384,864
438.53553624730927,-496.30581694480964,636
436.984493297761,-515.321864915235,576
411.30918269099556,-581.7317868350664,553
473.31342069345646,-541.8251875604685,868
385.6208300597395,-551.0292215793305,795
399.06906241333684,-501.41746871165526,746
404.46373464787837,-469.7506117741696,516
346.6331063023339,-480.6418786046547,651
418.0388286924903,-535.3713538110793,801
422.73996367562694,-528.7410632547641,607
437.2544911112427,-573.0307871848275,885
447.65719398689174,-572.9864461826414,767
402.8962626451682,-539.467690776039,764
396.48714692702913,-507.3180718156032,701
386.59836379914185,-570.2782344318482,827
388.87263706487727,-575.2125499381218,728
450.70018166774656,-518.9623468905384,550
413.3184605385339,-565.7552840620272,581
473.29917581543725,-551.8871827344395,807
417.07094477901944,-603.4296947621053,606
398.5117780381372,-494.57536535890375,643
437.9745756777443,-549.2615941726749,787
409.27877194884155,-611.438322473801,535
422.7542711288112,-574.1911250724329,901
460.30582303758257,-543.18921549848,798
457.90169674422503,-644.7477456832552,594
404.82602898642875,-536.3247408484757,752
411.3583553518019,-553.8553619090934,731
410.5307207274071,-497.54929393294935,772
367.7394347850297,-526.5666325119756,695
445.8707377036183,-498.0306380769821,506
461.2349418806859,-574.9837147911795,864
454.28304156256604,-581.2272474666379,773
468.458152888218,-512.7960305013761,979
467.2626267739038,-508.0442632672327,552
386.3987286010916,-513.9304028083604,502
438.0039761311675,-528.8302805362293,833
363.3646312964265,-507.17607764353414,815
352.59484749468083,-481.4166617766507,860
404.3996489323709,-482.3517729400641,756
486.58471418813735,-584.1405285399736,773
424.25787907572885,-512.0959505778939,702
388.0436100245172,-550.8692368129878,995
396.7957533982256,-491.0562108480808,672
430.5027937005326,-520.4399249569323,564
373.68868926770244,-597.7148919763147,755
411.0487692719994,-597.9349285569643,795
401.61001913067014,-567.6989933955101,693
409.27109761616833,-513.9181681301642,952
364.2368376525111,-623.9630288956622,518
376.8827662382344,-541.7522944722244,853
422.5745501201211,-513.9331103886335,641
435.5803811157918,-515.4417552837621,534
461.9654340720398,-536.727765002159,837
396.81949902530073,-499.57627534340213,515
431.5262390378755,-549.2798140437609,807
449.11395028879485,-548.0074987070733,731
354.03057987000955,-467.9245477018934,608
416.22944841186904,-486.52586826026845,992
333.1921415621667,-516.8530297520623,639
401.21451451077036,-614.6063001395951,668
484.9246198803848,-499.65922122889083,982
436.5069939515057,-484.7831519599371,715
387.2198687238735,-541.7697805376827,621
383.8297930537732,-536.3881280398908,894
377.58311738276836,-533.0176065894666,733
446.81552240906177,-546.2949042455571,986
447.1297550032742,-523.0030918535836,622
486.6022241209197,-524.2251281700991,923
434.97853794824226,-542.6343591738777,964
381.1853298240018,-614.0289908709982,922
394.51951062020015,-527.7049812983272,563
426.01568753341076,-599.991979615254,838
471.9352126106494,-569.0998377722594,655
432.5601287429188,-427.67528898853124,740
419.5908220473693,-601.6512925806985,702
262.5983213793493,-426.92913295233444,862
427.17283680077173,-472.6893960898068,587
411.3275255572591,-542.8818509070342,742
456.2249785810049,-497.9391293465793,529
433.81752036513376,-425.6314887726883,841
488.4145119373539,-541.3064390364767,845
397.66901002467966,-506.87451694106306,707
399.24311262111837,-541.4060980014503,639
384.22630607756923,-505.7007084606213,680
362.1930136014804,-569.2905655293413,594
473.20334922233627,-568.9515833693887,687
377.81229271228034,-448.85095917499075,773
374.15141130937377,-579.0170737262364,961
405.32855455936743,-550.649525005408,728
366.8308321149896,-422.8544019747289,974
426.7267063831286,-521.2581869829279,945
460.7984077989329,-553.2199062487895,846
429.5748389958832,-534.5398216709524,672
445.17508739014596,-538.4938745335726,913
413.9211820084757,-564.0956064410699,755
397.3791797491252,-521.5037785695541,779
401.3951111969066,-542.6536522588435,712
439.7407776727067,-540.9070684939588,522
384.2406285252779,-529.0587636434233,610
428.83763159433397,-549.3700777903426,594
516.8522453205803,-548.5276063646915,831
398.0685878473188,-555.8899324887282,642
418.4915552376875,-541.4066036866454,929
470.1902446831443,-540.8219955942049,514
402.9751277818738,-478.9600575106081,529
414.9877048953493,-568.3758912337165,837
434.7179474488478,-527.6318418008648,618
320.29567775664407,-476.1359151863087,912
442.7186754316741,-493.0311335496443,724
427.6598771287148,-508.9831814399015,618
410.03573877007875,-583.8614681827062,685
347.34782133320937,-546.0938280262493,983
408.3656722229378,-559.225951579358,904
460.2279618849295,-624.1830877659514,898
382.3368465219447,-545.6004279864875,598
386.83949005583474,-552.4976053612045,996
422.42569050129055,-532.8132551084053,747
423.018750593413,-550.6301844249248,577
431.3641909840534,-553.4673652443344,505
438.974541526314,-581.54620480163,747
419.17109468227403,-504.270302687246,780
405.81150253618046,-543.590751195984,673
470.01637725683605,-548.3703134379417,699
436.80916219894607,-526.720263592899,696
369.78914546608877,-475.07053739552254,719
391.5757052984502,-542.4038888711797,751
393.47650311345814,-557.068320232821,633
453.2665154442836,-518.4582330051255,733
428.71217373984604,-551.135726087293,957
342.0651912938156,-512.2365484568892,739
430.32040898776575,-504.4185936654675,948
472.06899035890615,-514.6913233858292,986
510.12704599881636,-596.6105588594921,821
480.60144566294974,-518.9112931480345,581
430.70321622545947,-504.65247929599064,936
448.8762997309363,-520.7603761369659,997
386.1902506837743,-557.3286191718721,911
419.7485050679982,-494.6133105287487,659
484.3930143450802,-450.02827658194275,772
403.8895359354012,-544.9625240725532,900
402.1513563567683,-532.2013374973103,555
